Unnamed: 0,prop_id,legal_acreage,living_area,imprv_det_quality_cd,tax_area_description,abs_subdv_cd,sl_price,effective_year_built,imprv_type_cd,base_area,actual_year_built,prop_val_yr,sup_num,CENTROID_X,CENTROID_y,geo_id,sum_us_area,total_porch_area,total_garage_area,effective_age,actual_age,has_canal,has_lake,number_of_baths,MISC_Val,hood_cd,sl_county_ratio_cd
459,13350,0.29,1188,3,ALACHUA,2300,171800,1982,100,1188.0,1976,2022,0,-82.47887175,29.79156902,03195-002-005,0.0,156.0,0.0,39,45,0,0,2.0,2000,233213.02,1
460,12698,0.2,2166,3,ALACHUA,238900,421400,2014,100,2166.0,2014,2022,0,-82.52025026,29.80813171,03053-010-032,0.0,351.0,462.0,7,7,0,0,3.0,1421,233208.02,1
462,11587,3.03,1508,3,SUWANNEE,0,244700,1988,100,1508.0,1980,2022,0,-82.55696835,29.85862909,02866-002-001,0.0,552.0,0.0,33,41,0,0,2.0,22611,232200.0,1
463,11578,5.01,1847,4,SUWANNEE,12800,509500,2010,100,1847.0,1995,2022,0,-82.55071035,29.8695117,02864-010-011,0.0,20.0,485.0,11,26,0,0,2.0,5552,232219.11,1
464,11560,1.11,1566,3,SUWANNEE,13000,186400,1986,100,1566.0,1986,2022,0,-82.55266002,29.87849209,02863-001-034,0.0,84.0,0.0,35,35,0,0,2.0,2987,232218.01,1
465,11480,5.5,1756,3,SUWANNEE,0,367000,2020,100,1756.0,2016,2022,0,-82.52541007,29.88173902,02852-006-000,0.0,68.0,0.0,1,5,0,0,2.0,5009,232200.11,1
466,10632,5.0,2110,3,NEWBERRY,0,443300,2004,100,2110.0,2001,2022,0,-82.60775639,29.5855853,02658-010-004,0.0,10.0,0.0,17,20,0,0,2.5,6835,215100.9,1
467,10297,5.0,1791,3,NEWBERRY,0,401600,2002,100,1791.0,2002,2022,0,-82.62414707,29.61357283,02583-000-000,0.0,110.0,555.0,19,19,0,0,2.0,1194,215100.9,1
468,10161,4.6,1664,3,SUWANNEE,0,398500,2002,100,1664.0,1997,2022,0,-82.55888201,29.62483734,02559-002-000,0.0,48.0,0.0,19,24,0,0,2.0,4356,215100.9,1
469,9967,0.32,1630,3,NEWBERRY,165300,282600,2004,100,1630.0,2004,2022,0,-82.61227855,29.63326131,02534-018-009,0.0,100.0,440.0,17,17,0,0,2.0,1107,215109.01,1
470,9953,0.3,1770,3,NEWBERRY,165300,251800,2005,100,1770.0,2005,2022,0,-82.61041018,29.63330802,02534-017-009,0.0,304.0,462.0,16,16,0,0,2.0,1144,215109.01,1
471,9842,0.32,1848,3,NEWBERRY,165300,217600,1990,100,1364.0,1984,2022,0,-82.61351703,29.63652684,02534-007-008,0.0,652.0,0.0,31,37,0,0,2.0,5341,215109.01,1
472,9829,0.31,1368,3,NEWBERRY,165300,250500,1992,100,1264.0,1985,2022,0,-82.61300627,29.63653979,02534-006-007,0.0,184.0,260.0,29,36,0,0,2.0,6549,215109.01,1
473,9751,0.35,1252,3,NEWBERRY,247101,251900,2009,100,1252.0,2009,2022,0,-82.60676514,29.63260096,02530-020-038,0.0,152.0,374.0,12,12,0,0,2.0,1185,215109.01,1
474,9721,0.23,1907,4,NEWBERRY,247101,320000,2008,100,1907.0,2008,2022,0,-82.60825225,29.63451562,02530-020-008,0.0,336.0,484.0,13,13,0,0,3.0,406,215109.01,1
475,9720,0.23,1635,3,NEWBERRY,247101,292500,2010,100,1635.0,2010,2022,0,-82.60799118,29.63451954,02530-020-007,0.0,185.0,440.0,11,11,0,0,2.0,1337,215109.01,1
476,9469,0.16,1146,3,NEWBERRY,123200,203800,2004,100,1146.0,2004,2022,0,-82.61878912,29.64468707,02499-001-004,0.0,169.0,0.0,17,17,0,0,2.0,995,215100.9,1
477,9061,0.24,1450,3,NEWBERRY,138300,234700,1998,100,1330.0,1956,2022,0,-82.61240038,29.64502854,02241-000-000,0.0,148.0,0.0,23,65,0,0,2.0,3136,215104.06,1
478,9051,0.3,1085,3,NEWBERRY,138300,183200,1998,100,1008.0,1952,2022,0,-82.61384842,29.6449324,02237-000-000,0.0,224.0,0.0,23,69,0,0,1.0,1087,215104.06,1
479,9031,0.28,2028,3,NEWBERRY,138300,191300,1952,100,2028.0,1929,2022,0,-82.61136701,29.64561271,02218-000-000,0.0,435.0,0.0,69,92,0,0,2.0,815,215104.06,1
481,8749,0.24,1450,3,NEWBERRY,7600,154400,1979,100,1080.0,1979,2022,0,-82.61035514,29.64144899,01989-020-004,0.0,442.0,0.0,42,42,0,0,2.0,2263,215104.01,1
482,8729,0.22,1056,3,NEWBERRY,21100,186800,1985,100,1056.0,1979,2022,0,-82.61459254,29.64098465,01989-005-010,0.0,128.0,192.0,36,42,0,0,2.0,1463,215104.01,1
483,8651,0.17,1236,3,NEWBERRY,123900,238400,1995,100,1236.0,1975,2022,0,-82.62248699,29.6418621,01981-012-014,0.0,0.0,0.0,26,46,0,0,1.0,1185,215104.01,1
484,8402,0.18,2859,3,NEWBERRY,249400,314000,2009,100,1231.0,2009,2022,0,-82.59860539,29.64039317,01933-010-077,1380.0,866.0,420.0,12,12,0,0,2.5,1616,215103.13,1
485,8209,5.06,1292,3,NEWBERRY,0,331500,2004,100,1292.0,2004,2022,0,-82.55951592,29.64096601,01923-003-009,0.0,96.0,420.0,17,17,0,0,2.0,1586,215100.9,1
486,8062,0.31,1809,3,NEWBERRY,236106,309100,2008,100,1809.0,2008,2022,0,-82.58559114,29.66365735,01901-070-089,0.0,170.0,400.0,13,13,0,0,2.0,416,224100.01,1
487,8041,0.28,1853,3,NEWBERRY,236106,291600,2007,100,1853.0,2007,2022,0,-82.58794894,29.66129336,01901-070-068,0.0,10.0,400.0,14,14,0,0,2.0,1089,224100.01,1
488,7954,0.28,1693,3,NEWBERRY,236102,287900,2004,100,1693.0,2004,2022,0,-82.59353567,29.65708243,01901-040-059,0.0,8.0,400.0,17,17,0,0,2.0,844,224100.01,1
489,6804,10.0,2171,4,NEWBERRY,207000,549600,2006,100,2170.5,2006,2022,0,-82.61393185,29.71660439,01783-010-007,0.0,267.5,484.0,15,15,0,0,2.0,1721,224100.43,1
490,6564,1.0,1112,3,SUWANNEE,0,168800,2007,100,1016.0,1961,2022,0,-82.60338925,29.72778568,01750-001-000,0.0,240.0,0.0,14,60,0,0,1.0,2612,224100.4,2
491,6039,2.03,1350,3,HIGH SPRINGS,59000,248900,2006,100,1350.0,1998,2022,0,-82.57287678,29.7807697,01642-010-016,0.0,96.0,420.0,15,23,0,0,2.0,1004,223124.01,1
492,5909,3.0,2592,3,SUWANNEE,170200,486600,2006,100,2592.0,1991,2022,0,-82.6067253,29.78082521,01633-010-003,0.0,72.0,484.0,15,30,0,0,3.0,6362,223100.4,1
493,5245,1.14,1997,3,HIGH SPRINGS,228100,367400,2005,100,1997.0,2005,2022,0,-82.56894721,29.81086187,01516-010-008,0.0,593.0,576.0,16,16,0,0,2.0,3507,223100.03,1
494,5197,0.68,1586,3,HIGH SPRINGS,0,241300,2000,100,1586.0,1990,2022,0,-82.56951827,29.81432361,01514-004-000,0.0,216.0,0.0,21,31,0,0,2.0,2470,223100.0,1
495,5135,0.23,1056,3,HIGH SPRINGS,180500,167000,1984,100,1056.0,1984,2022,0,-82.59890506,29.81226948,01488-321-000,0.0,72.0,0.0,37,37,0,0,2.0,583,223100.02,1
497,4368,0.25,1403,3,HIGH SPRINGS,180502,214800,2009,100,1403.0,2009,2022,0,-82.59469842,29.81818728,01408-363-000,0.0,245.0,420.0,12,12,0,0,2.0,311,223100.02,1
498,4345,0.25,1518,3,HIGH SPRINGS,180500,221300,2006,100,1518.0,2003,2022,0,-82.59313896,29.81496479,01408-162-000,0.0,132.0,462.0,15,18,0,0,2.0,874,223100.02,1
499,3795,0.3,1284,3,HIGH SPRINGS,171900,196400,1979,100,1284.0,1929,2022,1,-82.59773064,29.82395479,01213-000-000,0.0,0.0,0.0,42,92,0,0,1.0,5444,223100.08,1
502,3319,0.38,2153,3,HIGH SPRINGS,64600,313300,1999,100,1906.0,1961,2022,0,-82.60155288,29.83151038,00772-000-000,0.0,889.0,0.0,22,60,0,0,3.0,1366,223100.07,1
503,3283,0.18,1044,3,HIGH SPRINGS,64600,198800,1995,100,1044.0,1937,2022,0,-82.60002537,29.83082317,00744-001-000,0.0,0.0,0.0,26,84,0,0,2.0,530,223100.07,1
504,3212,0.22,1176,3,HIGH SPRINGS,64600,126900,1991,100,1176.0,1955,2022,0,-82.59788597,29.8303388,00687-000-000,0.0,0.0,0.0,30,66,0,0,1.0,674,223100.07,1
505,3074,0.15,1080,3,HIGH SPRINGS,93500,72900,1989,100,864.0,1989,2022,0,-82.59411453,29.82774892,00579-002-000,0.0,216.0,0.0,32,32,0,0,2.0,1397,223100.07,1
506,3033,0.34,1240,3,HIGH SPRINGS,64600,96400,1978,100,1240.0,1948,2022,0,-82.59294557,29.83554995,00537-001-000,0.0,96.0,0.0,43,73,0,0,1.0,1485,223100.06,1
507,2976,0.33,1701,3,HIGH SPRINGS,64600,344300,2000,100,1701.0,1985,2022,0,-82.59382509,29.83061927,00509-000-000,0.0,130.0,552.0,21,36,0,0,2.0,14564,223100.06,1
508,2534,0.46,1452,3,HIGH SPRINGS,178700,163100,2000,100,1200.0,2000,2022,0,-82.58329864,29.81514902,00297-020-017,0.0,342.0,0.0,21,21,0,0,2.0,699,223100.01,1
509,2416,4.24,2608,3,SUWANNEE,182600,220500,1970,100,2378.0,1967,2022,0,-82.58415137,29.82849759,00259-005-000,0.0,433.0,0.0,51,54,0,0,2.0,5594,223102.41,1
510,2124,0.23,1772,3,HIGH SPRINGS,247500,329200,2013,100,1772.0,2013,2022,0,-82.58589005,29.83297423,00236-100-172,0.0,216.0,484.0,8,8,0,0,2.0,1683,222100.05,1
511,2103,0.21,1740,3,HIGH SPRINGS,247500,361700,2012,100,1740.0,2012,2022,0,-82.58445094,29.83219222,00236-100-151,0.0,175.5,484.0,9,9,0,0,2.5,7571,222100.05,1
512,1918,0.39,1736,3,HIGH SPRINGS,189800,265400,2003,100,1735.5,2003,2022,0,-82.59068011,29.83943042,00236-001-006,0.0,619.5,528.0,18,18,0,0,2.0,1102,222135.01,1
513,1717,0.36,1856,3,HIGH SPRINGS,180900,235800,2002,100,1856.0,2002,2022,0,-82.60369138,29.83717721,00206-010-013,0.0,301.0,400.0,19,19,0,0,1.0,640,222100.06,1
514,1359,3.89,2468,4,HIGH SPRINGS,237800,481700,2005,100,2468.0,2005,2022,0,-82.61198724,29.84672132,00090-010-005,0.0,310.0,575.0,16,16,0,0,3.0,8978,222100.02,1
515,1311,1.28,1636,3,SUWANNEE,33400,252800,1998,100,1636.0,1988,2022,0,-82.57856332,29.85259057,00074-010-005,0.0,158.0,0.0,23,33,0,0,2.0,4568,222100.0,1
